iter	Passed	Remaining
732	650	236
733	651	235
734	651	234
735	652	233
736	653	233
737	654	232
738	655	231
739	656	230
740	656	229
741	657	228
742	658	227
743	658	226
744	660	225
745	660	224
746	661	224
747	662	223
748	662	222
749	663	221
750	663	220
751	664	219
752	665	218
753	666	217
754	667	216
755	667	215
756	670	215
757	671	214
758	671	213
759	672	212
760	672	211
761	673	210
762	674	209
763	674	208
764	675	207
765	676	206
766	676	205
767	677	204
768	678	203
769	678	202
770	679	201
771	681	201
772	681	200
773	682	199
774	683	198
775	683	197
776	684	196
777	686	195
778	686	194
779	687	193
780	688	192
781	688	192
782	690	191
783	690	190
784	692	189
785	693	188
786	693	187
787	694	186
788	695	185
789	696	185
790	697	184
791	697	183
792	698	182
793	698	181
794	699	180
795	699	179
796	700	178
797	701	177
798	702	176
799	703	175
800	704	174
801	705	174
802	705	173
803	707	172
804	708	171
805	708	170
806	709	169
807	710	168
808	710	167
809	711	166
810	712	166
811	713	165
812	714	164
813	715	163
814	716	162
815	716	161
816	717	160
817	717	159
818	718	158
819	719	157
820	720	156
821	720	156
822	721	155
823	722	154
824	723	153
825	723	152
826	724	151
827	725	150
828	725	149
829	726	148
830	726	147
831	727	146
832	728	145
833	728	145
834	729	144
835	729	143
836	730	142
837	730	141
838	732	140
839	733	139
840	733	138
841	734	137
842	734	136
843	735	135
844	736	135
845	738	134
846	738	133
847	739	132
848	740	131
849	740	130
850	741	129
851	742	128
852	743	128
853	744	127
854	745	126
855	746	125
856	747	124
857	747	123
858	748	122
859	749	121
860	749	121
861	750	120
862	750	119
863	751	118
864	752	117
865	752	116
866	754	115
867	755	114
868	756	113
869	756	113
870	757	112
871	758	111
872	758	110
873	760	109
874	760	108
875	761	107
876	762	106
877	762	106
878	763	105
879	764	104
880	764	103
881	765	102
882	766	101
883	766	100
884	767	99
885	767	98
886	768	97
887	769	97
888	769	96
889	770	95
890	771	94
891	771	93
892	772	92
893	772	91
894	773	90
895	774	89
896	775	89
897	776	88
898	776	87
899	777	86
900	777	85
901	778	84
902	778	83
903	780	82
904	781	82
905	781	81
906	782	80
907	783	79
908	783	78
909	784	77
910	785	76
911	786	75
912	787	75
913	787	74
914	788	73
915	788	72
916	789	71
917	790	70
918	790	69
919	791	68
920	791	67
921	792	67
922	793	66
923	794	65
924	794	64
925	796	63
926	796	62
927	797	61
928	797	60
929	798	60
930	799	59
931	799	58
932	800	57
933	800	56
934	801	55
935	802	54
936	802	53
937	803	53
938	804	52
939	804	51
940	805	50
941	805	49
942	806	48
943	806	47
944	807	47
945	808	46
946	809	45
947	810	44
948	811	43
949	812	42
950	813	41
951	813	41
952	814	40
953	815	39
954	816	38
955	817	37
956	817	36
957	818	35
958	819	35
959	819	34
960	820	33
961	822	32
962	822	31
963	823	30
964	823	29
965	824	29
966	824	28
967	825	27
968	826	26
969	827	25
970	828	24
971	828	23
972	829	23
973	830	22
974	830	21
975	831	20
976	832	19
977	833	18
978	834	17
979	834	17
980	835	16
981	836	15
982	836	14
983	837	13
984	838	12
985	839	11
986	840	11
987	841	10
988	842	9
989	842	8
990	844	7
991	844	6
992	845	5
993	846	5
994	846	4
995	847	3
996	848	2
997	849	1
998	850	0
999	850	0
