iter	Passed	Remaining
508	454	437
509	454	436
510	455	435
511	455	434
512	458	435
513	459	434
514	459	432
515	460	431
516	461	430
517	461	429
518	462	428
519	463	427
520	464	426
521	465	425
522	466	425
523	466	424
524	467	423
525	468	421
526	469	421
527	470	420
528	470	419
529	471	418
530	472	417
531	473	416
532	474	415
533	474	414
534	475	413
535	476	412
536	477	411
537	477	410
538	478	409
539	479	408
540	480	407
541	481	406
542	482	405
543	483	404
544	483	404
545	484	403
546	485	402
547	487	401
548	488	401
549	489	400
550	490	400
551	491	399
552	492	398
553	494	398
554	495	397
555	496	396
556	497	395
557	498	394
558	499	393
559	500	393
560	501	392
561	502	391
562	503	390
563	508	393
564	509	392
565	510	391
566	511	390
567	513	390
568	513	389
569	514	388
570	515	387
571	515	386
572	516	385
573	517	383
574	518	382
575	519	382
576	520	381
577	520	380
578	521	379
579	523	378
580	524	378
581	525	377
582	527	377
583	528	376
584	528	375
585	529	374
586	530	373
587	531	372
588	531	371
589	532	370
590	533	369
591	535	368
592	536	367
593	537	367
594	537	366
595	538	365
596	541	365
597	542	365
598	543	364
599	544	363
600	545	362
601	546	361
602	547	360
603	549	359
604	553	361
605	554	360
606	555	359
607	556	358
608	557	357
609	558	356
610	559	356
611	560	355
612	561	354
613	562	353
614	563	352
615	564	351
616	565	350
617	565	349
618	567	349
619	568	348
620	568	347
621	569	345
622	570	345
623	571	344
624	572	343
625	573	342
626	574	341
627	575	340
628	576	340
629	577	339
630	577	337
631	578	336
632	579	335
633	579	334
634	580	333
635	581	332
636	582	331
637	582	330
638	583	329
639	584	328
640	585	327
641	585	326
642	586	325
643	587	324
644	588	323
645	588	322
646	589	321
647	590	320
648	591	319
649	592	318
650	592	317
651	593	316
652	594	315
653	595	315
654	596	313
655	596	312
656	597	311
657	598	310
658	599	310
659	599	309
660	600	307
661	601	306
662	602	306
663	603	305
664	609	306
665	610	306
666	610	304
667	611	303
668	612	303
669	613	302
670	614	301
671	614	300
672	615	299
673	616	298
674	617	297
675	617	296
676	618	294
677	618	293
678	621	293
679	622	292
680	623	291
681	623	290
682	624	290
683	625	289
684	626	287
685	626	286
686	627	285
687	628	284
688	629	284
689	629	282
690	630	281
691	631	280
692	631	279
693	632	278
694	633	277
695	634	276
696	634	275
697	635	274
698	635	273
699	636	272
700	637	272
701	638	271
702	639	270
703	643	270
704	645	269
705	646	269
706	647	268
707	647	267
708	648	266
709	648	265
710	650	264
711	651	263
712	652	262
713	652	261
714	653	260
715	654	259
716	655	258
717	655	257
718	656	256
719	657	255
720	658	254
721	659	254
722	660	253
723	661	252
724	661	251
725	662	250
726	663	249
727	663	248
728	664	247
729	664	245
730	665	244
731	666	243
732	667	243
733	668	242
734	669	241
735	669	240
736	670	239
737	671	238
738	672	237
739	672	236
740	673	235
741	673	234
742	674	233
743	675	232
744	675	231
745	676	230
746	677	229
747	679	228
748	680	227
749	680	226
750	681	225
751	681	224
752	682	223
753	683	222
754	683	221
755	684	220
756	685	219
757	685	219
758	686	218
759	687	217
760	688	216
761	688	215
762	689	214
763	690	213
764	691	212
765	691	211
766	692	210
767	693	209
768	693	208
769	694	207
770	695	206
771	696	205
772	696	204
773	697	203
774	698	202
775	699	201
776	700	200
777	700	199
778	701	198
779	701	197
780	702	196
781	703	196
782	703	195
783	704	194
784	705	193
785	707	192
786	708	191
787	709	190
788	710	189
789	711	189
790	711	188
791	712	187
792	712	186
793	713	185
794	714	184
795	714	183
796	715	182
797	716	181
798	716	180
799	717	179
800	719	178
801	720	177
802	720	176
803	721	175
804	721	174
805	722	173
806	723	172
807	723	171
808	724	170
809	724	169
810	725	169
811	725	168
812	727	167
813	727	166
814	728	165
815	728	164
816	729	163
817	729	162
818	730	161
819	730	160
820	731	159
821	732	158
822	732	157
823	733	156
824	733	155
825	734	154
826	735	153
827	736	152
828	737	152
829	739	151
830	739	150
831	740	149
832	740	148
833	741	147
834	741	146
835	742	145
836	743	144
837	743	143
838	744	142
839	745	141
840	745	140
841	747	140
842	747	139
843	748	138
844	749	137
845	749	136
846	750	135
847	750	134
848	751	133
849	752	132
850	752	131
851	753	130
852	753	129
853	754	129
854	755	128
855	756	127
856	756	126
857	757	125
858	758	124
859	758	123
860	759	122
861	760	121
862	760	120
863	761	119
864	761	118
865	762	117
866	763	117
867	763	116
868	764	115
869	765	114
870	767	113
871	768	112
872	768	111
873	769	110
874	769	109
875	770	109
876	772	108
877	772	107
878	773	106
879	773	105
880	774	104
881	775	103
882	775	102
883	776	101
884	777	101
885	777	100
886	778	99
887	779	98
888	779	97
889	780	96
890	780	95
891	781	94
892	781	93
893	782	92
894	783	91
895	783	90
896	784	90
897	785	89
898	785	88
899	786	87
900	787	86
901	787	85
902	788	84
903	788	83
904	789	82
905	789	81
906	790	81
907	791	80
908	791	79
909	792	78
910	792	77
911	793	76
912	795	75
913	795	74
914	796	74
915	797	73
916	797	72
917	798	71
918	799	70
919	799	69
920	800	68
921	800	67
922	801	66
923	801	65
924	802	65
925	803	64
926	804	63
927	804	62
928	805	61
929	805	60
930	806	59
931	807	58
932	807	57
933	808	57
934	808	56
935	809	55
936	809	54
937	810	53
938	810	52
939	811	51
940	812	50
941	812	50
942	814	49
943	814	48
944	815	47
945	816	46
946	816	45
947	817	44
948	817	43
949	818	43
950	819	42
951	819	41
952	820	40
953	820	39
954	821	38
955	822	37
956	822	36
957	823	36
958	823	35
959	824	34
960	825	33
961	825	32
962	826	31
963	826	30
964	827	30
965	828	29
966	828	28
967	829	27
968	830	26
969	830	25
970	831	24
971	831	23
972	832	23
973	833	22
974	834	21
975	834	20
976	835	19
977	835	18
978	836	17
979	837	17
980	837	16
981	838	15
982	838	14
983	839	13
984	840	12
985	840	11
986	841	11
987	842	10
988	842	9
989	843	8
990	843	7
991	844	6
992	845	5
993	845	5
994	846	4
995	846	3
996	847	2
997	848	1
998	849	0
999	849	0
